Review_Day,Review_Count,Avg_Rating,Negative_Count,Negative_Rate,Dominant_Category,Rolling_7d_Avg,Flag_Static,Flag_Rolling,Burst_Detected
2021-03-14,1,5.0,0,0.0,Positive,1.22,False,False,False
2021-04-22,1,5.0,0,0.0,Positive,1.0,False,False,False
2021-06-10,3,4.666666666666667,0,0.0,Positive,1.0,False,True,True
2022-01-17,1,5.0,0,0.0,Positive,1.67,False,False,False
2022-02-11,1,5.0,0,0.0,Positive,1.5,False,False,False
2022-02-28,1,5.0,0,0.0,Positive,1.4,False,False,False
2022-03-05,1,5.0,0,0.0,Positive,1.33,False,False,False
2022-03-11,1,2.0,1,100.0,Pricing,1.29,False,False,False
2022-03-24,1,3.0,1,100.0,Waiting Time,1.29,False,False,False
2022-03-28,1,2.0,1,100.0,Staff,1.29,False,False,False
2022-04-06,1,2.0,1,100.0,Communication,1.0,False,False,False
2022-04-07,1,2.0,1,100.0,Pricing,1.0,False,False,False
2022-04-13,1,2.0,1,100.0,Treatment,1.0,False,False,False
2022-04-18,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-04-19,1,2.0,1,100.0,Pricing,1.0,False,False,False
2022-04-22,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-04-30,1,3.0,0,0.0,Neutral,1.0,False,False,False
2022-05-03,1,2.0,1,100.0,Pricing,1.0,False,False,False
2022-05-04,1,4.0,0,0.0,Positive,1.0,False,False,False
2022-05-15,1,3.0,1,100.0,Communication,1.0,False,False,False
2022-05-16,1,2.0,1,100.0,Communication,1.0,False,False,False
2022-05-18,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-05-22,1,4.0,1,100.0,Staff,1.0,False,False,False
2022-05-28,1,2.0,1,100.0,Pricing,1.0,False,False,False
2022-05-30,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-06-05,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2022-06-07,1,3.0,0,0.0,Neutral,1.0,False,False,False
2022-06-10,17,4.470588235294118,1,5.9,Positive,1.0,True,True,True
2022-06-13,1,3.0,1,100.0,Waiting Time,3.29,False,False,False
2022-06-18,1,1.0,1,100.0,Treatment,3.29,False,False,False
2022-06-19,1,2.0,1,100.0,Communication,3.29,False,False,False
2022-06-22,1,4.0,1,100.0,Communication,3.29,False,False,False
2022-06-24,1,1.0,1,100.0,Treatment,3.29,False,False,False
2022-06-30,2,4.5,1,50.0,Positive,3.29,False,False,False
2022-07-02,1,2.0,1,100.0,Waiting Time,3.43,False,False,False
2022-07-06,1,5.0,1,100.0,Treatment,1.14,False,False,False
2022-07-08,1,3.0,0,0.0,Neutral,1.14,False,False,False
2022-07-09,1,5.0,0,0.0,Positive,1.14,False,False,False
2022-07-11,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2022-07-15,2,5.0,0,0.0,Positive,1.14,False,False,False
2022-07-18,1,1.0,1,100.0,Treatment,1.29,False,False,False
2022-07-23,1,1.0,1,100.0,Treatment,1.14,False,False,False
2022-07-27,1,2.0,1,100.0,Staff,1.14,False,False,False
2022-07-29,1,2.0,1,100.0,Communication,1.14,False,False,False
2022-08-03,2,4.5,1,50.0,Communication,1.14,False,False,False
2022-08-07,1,2.0,1,100.0,Waiting Time,1.29,False,False,False
2022-08-14,2,3.5,1,50.0,Communication,1.29,False,False,False
2022-08-15,1,2.0,1,100.0,Staff,1.29,False,False,False
2022-08-19,1,5.0,0,0.0,Positive,1.29,False,False,False
2022-08-25,1,1.0,1,100.0,Treatment,1.29,False,False,False
2022-08-26,1,2.0,1,100.0,Pricing,1.29,False,False,False
2022-08-31,1,1.0,1,100.0,Treatment,1.29,False,False,False
2022-09-01,1,2.0,1,100.0,Treatment,1.14,False,False,False
2022-09-02,1,2.0,1,100.0,Pricing,1.14,False,False,False
2022-09-05,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-09-08,1,3.0,1,100.0,Communication,1.0,False,False,False
2022-09-12,1,2.0,1,100.0,Staff,1.0,False,False,False
2022-09-15,1,2.0,1,100.0,Pricing,1.0,False,False,False
2022-09-16,1,2.0,1,100.0,Staff,1.0,False,False,False
2022-09-21,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-09-22,1,3.0,0,0.0,Neutral,1.0,False,False,False
2022-09-30,1,2.0,1,100.0,Staff,1.0,False,False,False
2022-10-09,1,2.0,1,100.0,Staff,1.0,False,False,False
2022-10-14,1,2.0,1,100.0,Communication,1.0,False,False,False
2022-10-18,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-10-21,1,3.0,1,100.0,Communication,1.0,False,False,False
2022-10-25,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2022-10-29,1,2.0,1,100.0,Staff,1.0,False,False,False
2022-11-03,2,4.0,0,0.0,Neutral,1.0,False,False,False
2022-11-08,1,1.0,1,100.0,Treatment,1.14,False,False,False
2022-11-10,1,2.0,1,100.0,Staff,1.14,False,False,False
2022-11-14,1,2.0,1,100.0,Pricing,1.14,False,False,False
2022-11-18,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2022-11-19,1,2.0,1,100.0,Communication,1.14,False,False,False
2022-11-22,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2022-11-28,1,3.0,1,100.0,Waiting Time,1.14,False,False,False
2022-12-02,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2022-12-03,1,2.0,1,100.0,Staff,1.0,False,False,False
2022-12-07,1,2.0,1,100.0,Treatment,1.0,False,False,False
2022-12-15,1,5.0,0,0.0,Positive,1.0,False,False,False
2022-12-28,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-01-05,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-01-14,1,3.0,0,0.0,Neutral,1.0,False,False,False
2023-01-28,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-02-09,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-02-13,1,4.0,1,100.0,Communication,1.0,False,False,False
2023-02-14,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-02-22,1,4.0,0,0.0,Positive,1.0,False,False,False
2023-03-08,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-03-11,1,3.0,0,0.0,Neutral,1.0,False,False,False
2023-03-12,1,5.0,0,0.0,Positive,1.0,False,False,False
2023-03-18,1,2.0,1,100.0,Staff,1.0,False,False,False
2023-03-19,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-03-21,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-04-05,1,2.0,1,100.0,Staff,1.0,False,False,False
2023-04-09,1,2.0,1,100.0,Treatment,1.0,False,False,False
2023-04-11,1,5.0,0,0.0,Positive,1.0,False,False,False
2023-04-14,1,1.0,1,100.0,Treatment,1.0,False,False,False
2023-04-16,1,1.0,1,100.0,Treatment,1.0,False,False,False
2023-04-17,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-04-27,1,1.0,1,100.0,Treatment,1.0,False,False,False
2023-05-02,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-05-11,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-05-16,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-05-19,1,5.0,0,0.0,Positive,1.0,False,False,False
2023-05-20,1,3.0,1,100.0,Pricing,1.0,False,False,False
2023-05-28,1,2.0,1,100.0,Staff,1.0,False,False,False
2023-06-07,1,4.0,0,0.0,Positive,1.0,False,False,False
2023-06-08,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-06-13,1,2.0,1,100.0,Staff,1.0,False,False,False
2023-06-14,1,1.0,1,100.0,Treatment,1.0,False,False,False
2023-06-17,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-06-18,1,3.0,0,0.0,Neutral,1.0,False,False,False
2023-06-23,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-06-24,1,3.0,1,100.0,Communication,1.0,False,False,False
2023-06-28,1,5.0,0,0.0,Positive,1.0,False,False,False
2023-07-03,2,2.0,2,100.0,Pricing,1.0,False,False,False
2023-07-04,1,1.0,1,100.0,Treatment,1.14,False,False,False
2023-07-05,1,1.0,1,100.0,Treatment,1.14,False,False,False
2023-07-14,1,5.0,0,0.0,Positive,1.14,False,False,False
2023-07-15,1,4.0,1,100.0,Staff,1.14,False,False,False
2023-07-19,1,2.0,1,100.0,Staff,1.14,False,False,False
2023-07-28,1,2.0,1,100.0,Pricing,1.14,False,False,False
2023-07-30,1,4.0,1,100.0,Communication,1.14,False,False,False
2023-07-31,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-08-02,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-08-07,1,5.0,0,0.0,Positive,1.0,False,False,False
2023-08-09,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-08-10,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-08-11,1,5.0,0,0.0,Positive,1.0,False,False,False
2023-08-16,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-08-18,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-08-20,1,2.0,1,100.0,Pricing,1.0,False,False,False
2023-08-24,2,2.0,2,100.0,Pricing,1.0,False,False,False
2023-08-25,1,3.0,0,0.0,Neutral,1.14,False,False,False
2023-09-01,1,2.0,1,100.0,Pricing,1.14,False,False,False
2023-09-05,1,4.0,1,100.0,Staff,1.14,False,False,False
2023-09-07,1,2.0,1,100.0,Staff,1.14,False,False,False
2023-09-14,2,2.5,1,50.0,Neutral,1.14,False,False,False
2023-09-18,1,1.0,1,100.0,Treatment,1.29,False,False,False
2023-09-21,1,1.0,1,100.0,Treatment,1.29,False,False,False
2023-09-26,1,3.0,1,100.0,Waiting Time,1.14,False,False,False
2023-09-27,1,5.0,0,0.0,Positive,1.14,False,False,False
2023-10-03,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2023-10-17,1,2.0,1,100.0,Treatment,1.14,False,False,False
2023-10-22,1,2.0,1,100.0,Staff,1.14,False,False,False
2023-11-07,1,1.0,1,100.0,Treatment,1.0,False,False,False
2023-11-09,1,3.0,1,100.0,Staff,1.0,False,False,False
2023-11-12,1,3.0,1,100.0,Communication,1.0,False,False,False
2023-11-14,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2023-12-05,1,2.0,1,100.0,Communication,1.0,False,False,False
2023-12-11,1,2.0,1,100.0,Staff,1.0,False,False,False
2023-12-20,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-01-04,1,2.0,1,100.0,Pricing,1.0,False,False,False
2024-01-05,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-01-07,1,3.0,0,0.0,Neutral,1.0,False,False,False
2024-01-08,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-01-14,1,2.0,1,100.0,Pricing,1.0,False,False,False
2024-01-16,1,2.0,1,100.0,Treatment,1.0,False,False,False
2024-01-19,1,1.0,1,100.0,Waiting Time,1.0,False,False,False
2024-01-21,1,2.0,1,100.0,Staff,1.0,False,False,False
2024-01-22,1,5.0,0,0.0,Positive,1.0,False,False,False
2024-01-25,1,4.0,1,100.0,Communication,1.0,False,False,False
2024-01-28,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2024-01-30,1,4.0,1,100.0,Communication,1.0,False,False,False
2024-02-04,1,2.0,1,100.0,Staff,1.0,False,False,False
2024-02-08,1,2.0,1,100.0,Pricing,1.0,False,False,False
2024-02-09,1,1.0,1,100.0,Waiting Time,1.0,False,False,False
2024-02-12,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-02-15,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-02-17,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2024-02-19,2,2.5,1,50.0,Neutral,1.0,False,False,False
2024-02-22,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2024-02-26,1,1.0,1,100.0,Treatment,1.14,False,False,False
2024-02-28,1,2.0,1,100.0,Staff,1.14,False,False,False
2024-03-05,1,2.0,1,100.0,Treatment,1.14,False,False,False
2024-03-07,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2024-03-09,1,2.0,1,100.0,Communication,1.14,False,False,False
2024-03-14,1,2.0,1,100.0,Communication,1.14,False,False,False
2024-03-15,1,2.0,1,100.0,Pricing,1.0,False,False,False
2024-03-18,1,4.0,0,0.0,Positive,1.0,False,False,False
2024-03-20,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-03-22,2,2.0,2,100.0,Pricing,1.0,False,False,False
2024-03-26,1,2.0,1,100.0,Communication,1.14,False,False,False
2024-03-28,1,3.0,0,0.0,Neutral,1.14,False,False,False
2024-03-29,1,2.0,1,100.0,Pricing,1.14,False,False,False
2024-03-31,1,4.0,1,100.0,Treatment,1.14,False,False,False
2024-04-02,1,4.0,0,0.0,Positive,1.14,False,False,False
2024-04-08,1,4.0,1,100.0,Staff,1.14,False,False,False
2024-04-09,1,2.0,1,100.0,Waiting Time,1.14,False,False,False
2024-04-14,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2024-04-17,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-04-18,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-04-20,1,4.0,1,100.0,Communication,1.0,False,False,False
2024-04-22,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-04-23,1,3.0,0,0.0,Neutral,1.0,False,False,False
2024-04-25,1,2.0,1,100.0,Pricing,1.0,False,False,False
2024-04-29,1,2.0,1,100.0,Pricing,1.0,False,False,False
2024-04-30,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-05-03,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2024-05-04,1,3.0,1,100.0,Communication,1.0,False,False,False
2024-05-08,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2024-05-12,1,2.0,1,100.0,Staff,1.0,False,False,False
2024-05-14,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-05-15,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-05-16,1,3.0,0,0.0,Neutral,1.0,False,False,False
2024-05-19,1,2.0,1,100.0,Waiting Time,1.0,False,False,False
2024-05-21,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-05-22,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-05-25,1,4.0,1,100.0,Communication,1.0,False,False,False
2024-05-27,1,2.0,1,100.0,Communication,1.0,False,False,False
2024-05-28,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-06-01,1,1.0,1,100.0,Treatment,1.0,False,False,False
2024-06-10,3,3.3333333333333335,1,33.3,Positive,1.0,False,True,True
2024-06-19,1,5.0,0,0.0,Positive,1.29,False,False,False
2024-11-15,1,4.0,0,0.0,Positive,1.29,False,False,False
2025-01-15,1,4.0,0,0.0,Positive,1.29,False,False,False
2025-01-20,1,5.0,0,0.0,Positive,1.29,False,False,False
2025-02-08,1,5.0,0,0.0,Positive,1.29,False,False,False
2025-03-10,1,5.0,0,0.0,Positive,1.29,False,False,False
2025-03-12,1,5.0,0,0.0,Positive,1.29,False,False,False
2025-03-15,1,5.0,0,0.0,Positive,1.0,False,False,False
2025-03-18,1,5.0,0,0.0,Positive,1.0,False,False,False
2025-03-20,1,5.0,0,0.0,Positive,1.0,False,False,False
2025-03-22,1,5.0,0,0.0,Positive,1.0,False,False,False
2025-04-05,1,5.0,0,0.0,Positive,1.0,False,False,False
2025-04-08,1,5.0,0,0.0,Positive,1.0,False,False,False
2025-04-10,13,4.384615384615385,2,15.4,Positive,1.0,True,True,True
2025-04-12,1,5.0,0,0.0,Positive,2.71,False,False,False
2025-04-14,1,5.0,0,0.0,Positive,2.71,False,False,False
2025-04-15,2,5.0,0,0.0,Positive,2.71,False,False,False
2025-04-18,1,5.0,0,0.0,Positive,2.86,False,False,False
2025-04-20,1,5.0,0,0.0,Positive,2.86,False,False,False
2025-04-25,1,5.0,0,0.0,Positive,2.86,False,False,False
2025-04-28,1,5.0,0,0.0,Positive,2.86,False,False,False
2025-05-20,1,5.0,0,0.0,Positive,1.14,False,False,False
2025-12-10,1,5.0,0,0.0,Positive,1.14,False,False,False
2026-05-20,4,4.25,0,0.0,Positive,1.14,True,True,True
2026-05-25,1,4.0,0,0.0,Positive,1.43,False,False,False
2026-06-01,3,4.666666666666667,0,0.0,Positive,1.43,False,True,True
2026-06-08,5,4.0,0,0.0,Positive,1.71,True,True,True
2026-06-15,2,4.5,0,0.0,Positive,2.29,False,False,False
2026-06-16,2,5.0,0,0.0,Positive,2.43,False,False,False
2026-06-17,1,5.0,0,0.0,Positive,2.57,False,False,False
2026-06-18,2,5.0,0,0.0,Positive,2.57,False,False,False
